START_DATE*,END_DATE*,CATEGORY*,START*,STOP*,MILES*,PURPOSE*
03/02/2016 08:10,03/02/2016 08:31,Business,Cary,Cary,6.5,Airport/Travel
01/21/2016 12:53,01/21/2016 13:14,Business,Durham,Durham,7.5,Meal/Entertain
07/01/2016 18:32,07/01/2016 18:35,Business,Apex,Other,1.2,Meal/Entertain
01/16/2016 18:54,01/16/2016 19:07,Business,Research Triangle Park,Cary,3.0,Meeting
02/18/2016 20:06,02/18/2016 20:24,Personal,Other,Other,6.4,Meeting
02/01/2016 13:08,02/01/2016 13:13,Business,Apex,Morrisville,1.7,Moving
10/25/2016 14:58,10/25/2016 15:14,Personal,Cary,Cary,6.6,Meeting
04/11/2016 20:51,04/11/2016 20:58,Business,Apex,Durham,1.5,Meeting
03/03/2016 07:29,03/03/2016 07:34,Personal,Other,Durham,1.2,Between Offices
07/21/2016 21:01,07/21/2016 21:10,Business,Other,Unknown Location,2.6,Customer Visit
04/19/2016 11:17,04/19/2016 11:26,Business,Research Triangle Park,Apex,2.1,Errand/Supplies
11/10/2016 13:41,11/10/2016 13:48,Business,Morrisville,Whitebridge,2.2,Meeting
09/02/2016 07:05,09/02/2016 07:10,Business,Other,Other,2.1,Errand/Supplies
11/25/2016 22:15,11/25/2016 22:34,Personal,Apex,Cary,4.3,Airport/Travel
07/14/2016 17:30,07/14/2016 17:43,Business,Unknown Location,Other,3.6,Airport/Travel
09/14/2016 16:24,09/14/2016 16:29,Personal,Cary,Morrisville,2.1,Airport/Travel
04/22/2016 06:57,04/22/2016 07:17,Personal,Other,Durham,6.5,Customer Visit
09/28/2016 17:49,09/28/2016 18:01,Business,Other,Garner,3.9,Customer Visit
02/21/2016 13:42,02/21/2016 13:49,Personal,Morrisville,Durham,1.9,Airport/Travel
04/22/2016 18:22,04/22/2016 19:12,Business,Whitebridge,Unknown Location,10.1,Airport/Travel
03/31/2016 13:37,03/31/2016 13:46,Personal,Apex,Whitebridge,2.3,Meal/Entertain
10/29/2016 06:45,10/29/2016 07:09,Personal,Whitebridge,Other,5.0,Errand/Supplies
03/13/2016 12:53,03/13/2016 14:06,Business,Apex,Unknown Location,15.7,Meeting
10/04/2016 15:11,10/04/2016 15:19,Business,Other,Apex,3.2,Between Offices
11/04/2016 13:01,11/04/2016 13:09,Business,Other,Raleigh,3.5,Meal/Entertain
03/07/2016 16:45,03/07/2016 16:52,Personal,Durham,Raleigh,1.7,Errand/Supplies
01/31/2016 06:09,01/31/2016 06:27,Business,Other,Morrisville,3.9,Meeting
09/26/2016 17:04,09/26/2016 17:16,Business,Apex,Garner,2.6,Airport/Travel
10/27/2016 09:21,10/27/2016 09:27,Business,Unknown Location,Chapel Hill,2.2,Meal/Entertain
08/11/2016 21:41,08/11/2016 21:50,Business,Whitebridge,Raleigh,2.3,Errand/Supplies
12/21/2016 17:14,12/21/2016 17:35,Personal,Apex,Cary,4.7,Meeting
06/06/2016 15:08,06/06/2016 15:12,Business,Apex,Other,1.7,Between Offices
07/19/2016 07:11,07/19/2016 07:30,Business,Unknown Location,Garner,4.1,Meeting
04/23/2016 09:59,04/23/2016 10:09,Business,Raleigh,Morrisville,3.3,Airport/Travel
05/01/2016 17:20,05/01/2016 17:27,Personal,Whitebridge,Cary,1.6,Airport/Travel
12/28/2016 16:28,12/28/2016 16:31,Business,Other,Garner,1.0,Meal/Entertain
06/28/2016 14:50,06/28/2016 14:53,Business,Other,Unknown Location,1.4,Meal/Entertain
08/12/2016 19:10,08/12/2016 19:40,Business,Other,Other,8.2,Airport/Travel
06/28/2016 18:06,06/28/2016 18:36,Personal,Cary,Raleigh,6.9,Meal/Entertain
11/29/2016 13:10,11/29/2016 13:23,Personal,Morrisville,Unknown Location,3.0,Customer Visit
05/30/2016 06:20,05/30/2016 06:25,Personal,Morrisville,Raleigh,2.0,Customer Visit
03/28/2016 18:10,03/28/2016 18:30,Business,Durham,Morrisville,5.4,Customer Visit
06/22/2016 21:45,06/22/2016 21:50,Personal,Morrisville,Other,1.1,Customer Visit
11/06/2016 19:10,11/06/2016 19:13,Business,Cary,Other,1.2,Moving
07/28/2016 14:42,07/28/2016 14:48,Business,Other,Durham,2.1,Meeting
07/20/2016 21:09,07/20/2016 21:12,Personal,Other,Morrisville,1.2,Charity
05/30/2016 21:12,05/30/2016 21:15,Business,Cary,Research Triangle Park,1.3,Between Offices
02/11/2016 21:54,02/11/2016 22:00,Personal,Unknown Location,Apex,1.4,Meal/Entertain
09/07/2016 14:05,09/07/2016 14:20,Business,Durham,Cary,4.4,Meeting
07/14/2016 17:11,07/14/2016 17:20,Personal,Chapel Hill,Apex,3.0,Meal/Entertain
05/14/2016 13:53,05/14/2016 13:58,Business,Garner,Unknown Location,2.0,Meal/Entertain
02/13/2016 17:51,02/13/2016 18:08,Business,Other,Morrisville,3.6,Moving
04/26/2016 07:53,04/26/2016 08:02,Business,Other,Other,2.6,Commute
12/17/2016 21:36,12/17/2016 22:05,Business,Chapel Hill,Research Triangle Park,8.1,Meeting
07/21/2016 07:32,07/21/2016 07:46,Personal,Whitebridge,Unknown Location,3.8,Airport/Travel
12/12/2016 10:07,12/12/2016 10:46,Personal,Raleigh,Garner,10.9,Meal/Entertain
04/18/2016 12:08,04/18/2016 12:10,Personal,Whitebridge,Other,1.1,Airport/Travel
04/13/2016 10:53,04/13/2016 11:06,Business,Whitebridge,Cary,4.0,Airport/Travel
02/14/2016 18:35,02/14/2016 18:43,Personal,Chapel Hill,Morrisville,2.7,Errand/Supplies
09/23/2016 20:58,09/23/2016 21:33,Personal,Raleigh,Cary,7.9,Moving
09/24/2016 19:07,09/24/2016 19:15,Business,Morrisville,Raleigh,2.8,Meeting
10/25/2016 09:59,10/25/2016 10:05,Personal,Durham,Morrisville,1.4,Customer Visit
10/01/2016 17:56,10/01/2016 18:05,Business,Other,Unknown Location,2.8,Meal/Entertain
10/19/2016 21:02,10/19/2016 21:07,Business,Cary,Chapel Hill,1.6,Meeting
12/14/2016 18:02,12/14/2016 18:14,Business,Durham,Morrisville,2.7,Meal/Entertain
01/26/2016 21:58,01/26/2016 22:04,Business,Cary,Durham,2.0,Meeting
06/04/2016 15:17,06/04/2016 15:50,Business,Unknown Location,Other,7.2,Meeting
04/26/2016 10:19,04/26/2016 11:06,Business,Durham,Chapel Hill,13.2,Meeting
05/17/2016 19:38,05/17/2016 19:51,Personal,Whitebridge,Unknown Location,4.5,Airport/Travel
07/27/2016 21:48,07/27/2016 21:59,Personal,Garner,Other,3.4,Meeting
09/20/2016 11:04,09/20/2016 11:12,Personal,Other,Whitebridge,2.2,Meal/Entertain
09/25/2016 06:11,09/25/2016 06:18,Personal,Apex,Durham,1.7,Meal/Entertain
05/07/2016 07:29,05/07/2016 07:33,Business,Cary,Whitebridge,1.2,Errand/Supplies
05/20/2016 17:52,05/20/2016 18:02,Personal,Garner,Cary,3.1,Airport/Travel
12/14/2016 06:15,12/14/2016 06:25,Personal,Durham,Morrisville,2.6,Meeting
08/30/2016 17:22,08/30/2016 17:29,Personal,Other,Other,1.6,Meeting
05/25/2016 06:24,05/25/2016 06:29,Business,Chapel Hill,Morrisville,1.2,Charity
04/23/2016 13:43,04/23/2016 13:50,Business,Other,Unknown Location,1.8,Airport/Travel
01/11/2016 06:30,01/11/2016 07:07,Business,Durham,Unknown Location,9.1,Errand/Supplies
01/05/2016 13:16,01/05/2016 13:35,Business,Unknown Location,Morrisville,4.1,Meal/Entertain
08/04/2016 18:54,08/04/2016 19:01,Business,Cary,Other,2.4,Charity
06/03/2016 22:52,06/03/2016 23:09,Business,Cary,Other,4.3,Airport/Travel
09/18/2016 17:35,09/18/2016 17:53,Personal,Cary,Cary,4.5,Meeting
12/16/2016 09:30,12/16/2016 09:35,Personal,Other,Other,1.2,Airport/Travel
05/21/2016 14:41,05/21/2016 15:05,Business,Cary,Cary,5.1,Between Offices
04/06/2016 10:33,04/06/2016 11:00,Business,Other,Garner,5.8,Meal/Entertain
07/25/2016 16:43,07/25/2016 16:46,Personal,Other,Raleigh,1.5,Airport/Travel
05/31/2016 14:58,05/31/2016 15:07,Business,Cary,Unknown Location,2.8,Meal/Entertain
10/25/2016 12:21,10/25/2016 12:37,Business,Other,Whitebridge,5.3,Meal/Entertain
11/22/2016 21:58,11/22/2016 22:33,Business,Morrisville,Apex,10.4,Meal/Entertain
03/28/2016 11:18,03/28/2016 11:21,Personal,Apex,Durham,1.3,Charity
10/13/2016 11:43,10/13/2016 12:18,Business,Research Triangle Park,Cary,8.7,Meeting
06/30/2016 13:47,06/30/2016 14:14,Personal,Cary,Apex,7.8,Meeting
07/09/2016 14:37,07/09/2016 14:47,Business,Research Triangle Park,Cary,2.2,Charity
01/28/2016 08:30,01/28/2016 09:01,Personal,Cary,Cary,8.3,Meal/Entertain
09/28/2016 15:26,09/28/2016 15:31,Business,Research Triangle Park,Other,1.2,Meeting
04/12/2016 16:26,04/12/2016 17:39,Business,Raleigh,Unknown Location,15.5,Between Offices
03/14/2016 16:55,03/14/2016 17:18,Business,Cary,Cary,5.2,Meal/Entertain
06/19/2016 11:20,06/19/2016 11:31,Business,Garner,Morrisville,4.4,Errand/Supplies
04/17/2016 11:36,04/17/2016 11:57,Personal,Unknown Location,Durham,5.8,Airport/Travel
03/07/2016 19:40,03/07/2016 19:50,Personal,Morrisville,Research Triangle Park,2.9,Meeting
07/15/2016 06:02,07/15/2016 06:17,Business,Other,Morrisville,3.5,Moving
06/13/2016 22:12,06/13/2016 22:14,Personal,Whitebridge,Research Triangle Park,1.1,Meeting
04/25/2016 17:19,04/25/2016 17:24,Business,Cary,Other,1.5,Errand/Supplies
06/05/2016 11:04,06/05/2016 11:26,Business,Unknown Location,Other,6.8,Errand/Supplies
08/21/2016 22:38,08/21/2016 22:50,Business,Other,Morrisville,3.5,Between Offices
06/24/2016 21:22,06/24/2016 21:38,Business,Morrisville,Durham,5.6,Meeting
01/10/2016 13:14,01/10/2016 13:28,Personal,Whitebridge,Other,5.3,Meal/Entertain
10/28/2016 22:10,10/28/2016 22:15,Business,Whitebridge,Other,1.4,Meal/Entertain
07/11/2016 14:49,07/11/2016 14:58,Business,Other,Chapel Hill,3.6,Meal/Entertain
12/04/2016 09:41,12/04/2016 09:59,Business,Cary,Apex,7.0,Errand/Supplies
08/01/2016 20:24,08/01/2016 20:28,Business,Cary,Other,1.4,Between Offices
04/15/2016 06:19,04/15/2016 06:26,Business,Other,Unknown Location,2.8,Meal/Entertain
05/18/2016 10:26,05/18/2016 10:45,Business,Whitebridge,Morrisville,6.9,Meal/Entertain
05/24/2016 09:50,05/24/2016 09:54,Business,Whitebridge,Unknown Location,1.4,Moving
05/14/2016 22:12,05/14/2016 22:20,Personal,Morrisville,Other,2.5,Airport/Travel
01/21/2016 21:58,01/21/2016 22:06,Business,Raleigh,Other,1.8,Meal/Entertain
04/30/2016 06:00,04/30/2016 06:22,Personal,Apex,Cary,4.7,Airport/Travel
12/08/2016 21:09,12/08/2016 21:57,Personal,Apex,Whitebridge,10.9,Airport/Travel
02/21/2016 14:41,02/21/2016 14:50,Business,Morrisville,Cary,1.9,Meeting
05/15/2016 20:03,05/15/2016 20:07,Business,Whitebridge,Morrisville,1.4,Customer Visit
05/28/2016 17:51,05/28/2016 18:08,Business,Research Triangle Park,Apex,4.8,Commute
02/18/2016 07:00,02/18/2016 07:30,Business,Raleigh,Cary,7.4,Meal/Entertain
06/17/2016 17:57,06/17/2016 18:08,Business,Cary,Morrisville,2.9,Meeting
07/09/2016 16:11,07/09/2016 16:15,Business,Apex,Cary,1.4,Errand/Supplies
05/19/2016 18:44,05/19/2016 19:16,Business,Morrisville,Cary,7.3,Airport/Travel
02/27/2016 10:44,02/27/2016 11:10,Personal,Chapel Hill,Garner,5.3,Meeting
02/23/2016 19:58,02/23/2016 20:16,Business,Apex,Chapel Hill,4.0,Commute
04/02/2016 18:49,04/02/2016 18:55,Personal,Unknown Location,Research Triangle Park,2.5,Airport/Travel
09/04/2016 21:07,09/04/2016 21:36,Business,Whitebridge,Morrisville,8.3,Meeting
05/13/2016 16:00,05/13/2016 16:21,Business,Whitebridge,Apex,5.1,Airport/Travel
10/16/2016 13:42,10/16/2016 14:12,Business,Other,Garner,7.9,Meal/Entertain
08/09/2016 13:30,08/09/2016 13:40,Personal,Morrisville,Garner,2.4,Errand/Supplies
03/17/2016 07:00,03/17/2016 07:12,Business,Whitebridge,Cary,4.4,Meeting
09/10/2016 11:04,09/10/2016 11:22,Personal,Other,Other,5.6,Meeting
05/22/2016 07:32,05/22/2016 07:39,Business,Whitebridge,Morrisville,1.8,Customer Visit
04/30/2016 08:29,04/30/2016 08:40,Business,Morrisville,Durham,3.0,Meeting
09/12/2016 20:20,09/12/2016 20:25,Business,Raleigh,Morrisville,1.4,Customer Visit
02/22/2016 18:26,02/22/2016 18:30,Personal,Other,Raleigh,1.1,Customer Visit
11/05/2016 15:56,11/05/2016 16:06,Business,Morrisville,Cary,3.4,Meeting
06/23/2016 17:52,06/23/2016 17:55,Business,Durham,Cary,1.2,Meal/Entertain
06/18/2016 21:45,06/18/2016 22:04,Business,Cary,Durham,4.6,Airport/Travel
02/19/2016 13:00,02/19/2016 13:10,Business,Apex,Research Triangle Park,2.4,Between Offices
10/07/2016 22:23,10/07/2016 22:36,Business,Whitebridge,Durham,5.0,Meeting
09/09/2016 10:52,09/09/2016 11:14,Business,Other,Chapel Hill,5.2,Meal/Entertain
05/10/2016 12:12,05/10/2016 12:18,Personal,Other,Morrisville,1.4,Meal/Entertain
08/22/2016 12:45,08/22/2016 12:55,Business,Raleigh,Raleigh,2.4,Meeting
11/20/2016 09:49,11/20/2016 10:19,Business,Other,Apex,8.4,Charity
09/15/2016 10:31,09/15/2016 10:35,Personal,Cary,Cary,1.0,Airport/Travel
08/09/2016 21:59,08/09/2016 22:15,Personal,Morrisville,Morrisville,3.4,Meal/Entertain
12/20/2016 11:46,12/20/2016 12:04,Business,Morrisville,Other,6.6,Meal/Entertain
11/06/2016 16:32,11/06/2016 17:00,Business,Cary,Cary,8.1,Commute
12/20/2016 13:17,12/20/2016 13:26,Business,Research Triangle Park,Other,2.7,Airport/Travel
08/19/2016 10:08,08/19/2016 10:19,Business,Other,Cary,2.8,Meeting
06/02/2016 16:45,06/02/2016 17:05,Business,Garner,Chapel Hill,5.4,Charity
04/12/2016 12:39,04/12/2016 13:00,Business,Garner,Other,5.2,Customer Visit
12/29/2016 11:32,12/29/2016 11:46,Business,Unknown Location,Other,3.6,Meeting
06/29/2016 21:37,06/29/2016 21:52,Business,Cary,Morrisville,3.8,Errand/Supplies
12/11/2016 15:56,12/11/2016 16:29,Business,Unknown Location,Other,7.3,Between Offices
02/24/2016 06:24,02/24/2016 06:30,Business,Cary,Unknown Location,1.5,Meeting
05/16/2016 11:18,05/16/2016 11:31,Business,Research Triangle Park,Cary,4.8,Between Offices
12/19/2016 15:13,12/19/2016 15:27,Business,Other,Chapel Hill,5.7,Meeting
02/22/2016 13:47,02/22/2016 14:02,Business,Research Triangle Park,Durham,4.5,Meal/Entertain
12/22/2016 15:44,12/22/2016 16:06,Business,Unknown Location,Apex,4.6,Moving
08/01/2016 16:35,08/01/2016 16:40,Business,Whitebridge,Morrisville,1.2,Meal/Entertain
11/13/2016 20:53,11/13/2016 21:00,Business,Garner,Other,1.9,Moving
10/28/2016 12:49,10/28/2016 13:04,Business,Cary,Whitebridge,5.3,Meal/Entertain
03/31/2016 08:11,03/31/2016 09:02,Personal,Raleigh,Unknown Location,11.9,Between Offices
07/12/2016 07:27,07/12/2016 07:33,Personal,Durham,Raleigh,2.1,Airport/Travel
10/26/2016 14:00,10/26/2016 14:09,Business,Cary,Garner,2.3,Charity
01/21/2016 10:59,01/21/2016 11:05,Business,Morrisville,Unknown Location,2.3,Customer Visit
09/08/2016 17:04,09/08/2016 17:24,Personal,Raleigh,Research Triangle Park,6.1,Meal/Entertain
04/04/2016 22:04,04/04/2016 22:21,Business,Research Triangle Park,Unknown Location,6.1,Meeting
10/01/2016 18:05,10/01/2016 18:16,Business,Other,Durham,2.4,Meeting
06/18/2016 17:18,06/18/2016 17:25,Business,Raleigh,Other,1.8,Meal/Entertain
08/31/2016 06:07,08/31/2016 06:23,Personal,Morrisville,Morrisville,4.7,Customer Visit
01/21/2016 16:24,01/21/2016 17:09,Business,Cary,Unknown Location,9.3,Meeting
05/11/2016 15:01,05/11/2016 15:42,Personal,Durham,Cary,9.1,Errand/Supplies
09/20/2016 22:28,09/20/2016 22:38,Business,Garner,Morrisville,3.2,Airport/Travel
06/13/2016 22:05,06/13/2016 22:36,Business,Chapel Hill,Raleigh,10.9,Meeting
09/30/2016 06:40,09/30/2016 06:45,Business,Other,Morrisville,1.2,Meeting
12/16/2016 19:53,12/16/2016 19:58,Business,Cary,Other,1.4,Customer Visit
11/27/2016 08:47,11/27/2016 08:59,Business,Cary,Durham,4.9,Errand/Supplies
01/20/2016 08:04,01/20/2016 08:09,Business,Cary,Morrisville,1.2,Meeting
02/06/2016 13:58,02/06/2016 14:04,Business,Cary,Cary,2.0,Meeting
08/09/2016 16:01,08/09/2016 16:08,Business,Raleigh,Apex,2.6,Errand/Supplies
11/24/2016 08:48,11/24/2016 09:02,Personal,Other,Whitebridge,5.6,Between Offices
07/02/2016 22:06,07/02/2016 22:14,Personal,Morrisville,Chapel Hill,2.1,Meeting
02/14/2016 15:48,02/14/2016 16:21,Business,Other,Other,9.7,Customer Visit
08/30/2016 11:34,08/30/2016 11:41,Business,Cary,Whitebridge,1.8,Errand/Supplies
05/31/2016 10:19,05/31/2016 10:41,Business,Morrisville,Research Triangle Park,4.8,Errand/Supplies
01/06/2016 10:07,01/06/2016 10:11,Business,Apex,Other,1.1,Customer Visit
10/02/2016 08:19,10/02/2016 08:26,Business,Other,Morrisville,1.8,Commute
04/18/2016 19:57,04/18/2016 20:14,Business,Durham,Raleigh,4.5,Meeting
04/04/2016 13:39,04/04/2016 13:59,Personal,Cary,Cary,7.0,Meeting
12/09/2016 07:54,12/09/2016 08:21,Personal,Whitebridge,Durham,5.6,Meeting
08/24/2016 08:18,08/24/2016 08:32,Personal,Other,Research Triangle Park,4.7,Meal/Entertain
10/24/2016 21:21,10/24/2016 21:31,Personal,Apex,Cary,2.5,Meal/Entertain
02/21/2016 15:39,02/21/2016 15:42,Business,Chapel Hill,Durham,1.2,Errand/Supplies
08/18/2016 16:39,08/18/2016 16:58,Business,Whitebridge,Morrisville,4.6,Commute
10/16/2016 17:51,10/16/2016 17:59,Personal,Unknown Location,Durham,2.3,Meal/Entertain
06/09/2016 13:50,06/09/2016 13:57,Personal,Morrisville,Chapel Hill,1.8,Airport/Travel
05/21/2016 17:08,05/21/2016 17:23,Business,Other,Raleigh,4.8,Meeting
08/24/2016 20:22,08/24/2016 20:44,Personal,Garner,Cary,6.0,Customer Visit
03/30/2016 08:53,03/30/2016 09:02,Personal,Unknown Location,Whitebridge,2.1,Meeting
04/10/2016 14:46,04/10/2016 15:08,Business,Whitebridge,Whitebridge,8.2,Meal/Entertain
01/10/2016 22:40,01/10/2016 22:44,Business,Durham,Morrisville,1.1,Errand/Supplies
10/29/2016 12:58,10/29/2016 13:01,Business,Research Triangle Park,Other,1.1,Between Offices
08/29/2016 10:23,08/29/2016 10:35,Personal,Research Triangle Park,Morrisville,2.7,Charity
05/28/2016 10:29,05/28/2016 10:37,Personal,Durham,Chapel Hill,3.3,Airport/Travel
09/14/2016 06:42,09/14/2016 06:51,Business,Chapel Hill,Cary,1.9,Between Offices
09/20/2016 10:28,09/20/2016 10:34,Personal,Other,Other,1.6,Meal/Entertain
12/03/2016 10:47,12/03/2016 11:13,Business,Whitebridge,Morrisville,5.4,Meeting
04/22/2016 21:14,04/22/2016 21:18,Business,Cary,Unknown Location,1.2,Between Offices
12/08/2016 12:33,12/08/2016 13:03,Business,Cary,Cary,8.9,Meeting
08/20/2016 07:02,08/20/2016 07:48,Business,Whitebridge,Other,14.1,Errand/Supplies
11/20/2016 14:53,11/20/2016 15:14,Personal,Raleigh,Chapel Hill,5.5,Meeting
03/30/2016 18:41,03/30/2016 18:51,Personal,Raleigh,Morrisville,2.6,Meeting
09/21/2016 14:24,09/21/2016 15:03,Personal,Morrisville,Morrisville,13.0,Meeting
06/29/2016 17:31,06/29/2016 18:00,Business,Unknown Location,Cary,6.2,Meal/Entertain
09/13/2016 10:28,09/13/2016 10:32,Business,Raleigh,Other,1.6,Charity
04/18/2016 10:11,04/18/2016 10:17,Business,Garner,Other,1.6,Meeting
12/04/2016 13:26,12/04/2016 13:54,Business,Durham,Other,6.6,Errand/Supplies
12/11/2016 21:30,12/11/2016 21:35,Business,Morrisville,Morrisville,1.8,Errand/Supplies
01/12/2016 13:02,01/12/2016 13:07,Personal,Unknown Location,Raleigh,1.5,Meeting
11/18/2016 22:02,11/18/2016 22:26,Personal,Morrisville,Cary,8.4,Errand/Supplies
05/12/2016 11:33,05/12/2016 12:19,Business,Research Triangle Park,Other,11.6,Airport/Travel
11/22/2016 06:56,11/22/2016 07:17,Business,Research Triangle Park,Whitebridge,5.2,Moving
02/13/2016 12:28,02/13/2016 12:43,Business,Morrisville,Other,4.1,Airport/Travel
03/28/2016 13:53,03/28/2016 14:00,Business,Unknown Location,Other,2.8,Meal/Entertain
04/03/2016 22:16,04/03/2016 22:22,Business,Cary,Whitebridge,1.6,Errand/Supplies
11/01/2016 08:14,11/01/2016 08:21,Business,Other,Apex,2.6,Meeting
04/13/2016 22:55,04/13/2016 23:32,Personal,Morrisville,Morrisville,9.0,Customer Visit
11/06/2016 09:11,11/06/2016 09:23,Personal,Apex,Morrisville,3.2,Errand/Supplies
09/29/2016 22:48,09/29/2016 22:53,Personal,Morrisville,Research Triangle Park,1.4,Meeting
11/04/2016 06:57,11/04/2016 07:40,Business,Raleigh,Apex,10.3,Airport/Travel
09/24/2016 19:23,09/24/2016 19:56,Business,Cary,Cary,7.9,Meeting
04/27/2016 21:50,04/27/2016 22:09,Business,Whitebridge,Whitebridge,5.9,Moving
02/20/2016 19:08,02/20/2016 19:16,Personal,Cary,Other,2.0,Airport/Travel
05/25/2016 19:16,05/25/2016 19:23,Personal,Other,Raleigh,1.7,Meeting
10/22/2016 22:07,10/22/2016 22:18,Business,Raleigh,Whitebridge,3.4,Meal/Entertain
12/18/2016 16:26,12/18/2016 16:33,Business,Other,Whitebridge,2.5,Customer Visit
05/09/2016 14:54,05/09/2016 15:08,Business,Other,Other,3.6,Airport/Travel
05/21/2016 18:48,05/21/2016 18:54,Personal,Whitebridge,Other,1.8,Between Offices
09/04/2016 11:23,09/04/2016 11:36,Business,Morrisville,Whitebridge,3.7,Meal/Entertain
10/22/2016 17:49,10/22/2016 18:11,Business,Research Triangle Park,Garner,5.1,Customer Visit
04/27/2016 20:50,04/27/2016 21:04,Business,Cary,Cary,5.0,Between Offices
09/17/2016 18:50,09/17/2016 18:59,Personal,Other,Unknown Location,2.4,Airport/Travel
03/23/2016 18:40,03/23/2016 18:42,Business,Raleigh,Research Triangle Park,1.0,Commute
08/29/2016 19:05,08/29/2016 19:08,Business,Raleigh,Cary,1.2,Airport/Travel
11/07/2016 07:46,11/07/2016 07:58,Business,Whitebridge,Other,2.6,Meeting
05/26/2016 07:49,05/26/2016 08:16,Business,Cary,Other,6.7,Meeting
01/06/2016 12:54,01/06/2016 13:14,Personal,Raleigh,Morrisville,4.6,Airport/Travel
04/09/2016 07:50,04/09/2016 08:05,Personal,Durham,Other,4.1,Between Offices
11/10/2016 11:43,11/10/2016 11:46,Business,Chapel Hill,Cary,1.1,Meeting
03/21/2016 08:17,03/21/2016 08:37,Business,Durham,Raleigh,6.0,Charity
07/26/2016 12:33,07/26/2016 12:37,Business,Other,Other,1.1,Commute
10/08/2016 15:46,10/08/2016 16:19,Business,Research Triangle Park,Apex,6.9,Moving
06/26/2016 14:14,06/26/2016 14:26,Business,Raleigh,Research Triangle Park,4.1,Errand/Supplies
10/21/2016 06:16,10/21/2016 06:22,Business,Cary,Durham,1.6,Meeting
